id1,id2,test_id,method_id,label
1,1,0,1,0
2,2,2,3,0
3,3,4,5,1
5,5,8,9,0
6,6,10,11,0
7,7,12,13,0
8,8,14,15,1
9,9,16,17,1
10,10,18,19,1
11,11,20,21,1
12,12,22,23,1
13,13,24,25,1
14,14,26,27,0
17,17,32,33,0
19,19,36,37,1
20,20,38,39,1
21,21,40,41,1
22,22,42,43,1
24,24,46,47,1
25,25,48,49,1
26,26,50,51,1
27,27,52,53,1
29,29,56,57,1
30,30,58,59,1
31,31,60,61,1
32,32,62,63,1
33,33,64,65,1
34,34,66,67,1
35,35,68,69,1
36,36,70,71,1
37,37,72,73,1
38,38,74,75,1
39,39,76,77,1
40,40,78,79,1
41,41,80,81,1
42,42,82,83,1
43,43,84,85,1
44,44,86,87,1
45,45,88,89,1
46,46,90,91,1
47,47,92,93,1
48,48,94,95,1
49,49,96,97,1
50,50,98,99,1
51,51,100,101,1
52,52,102,103,1
53,53,104,105,1
54,54,106,107,1
55,55,108,109,1
56,56,110,111,1
57,57,112,113,1
58,58,114,115,1
59,59,116,117,1
60,60,118,119,1
61,61,120,121,1
62,62,122,123,1
63,63,124,125,1
64,64,126,127,1
65,65,128,129,1
66,66,130,131,1
67,67,132,133,1
68,68,134,135,1
69,69,136,137,1
70,70,138,139,1
71,71,140,141,1
72,72,142,143,1
73,73,144,145,1
74,74,146,147,1
75,75,148,149,1
76,76,150,151,1
77,77,152,153,1
78,78,154,155,1
79,79,156,157,1
80,80,158,159,1
81,81,160,161,1
82,82,162,163,1
83,83,164,165,1
84,84,166,167,1
85,85,168,169,1
86,86,170,171,1
87,87,172,173,1
88,88,174,175,1
89,89,176,177,1
90,90,178,179,1
91,91,180,181,1
92,92,182,183,1
93,93,184,185,1
94,94,186,187,1
95,95,188,189,1
96,96,190,191,1
97,97,192,193,1
98,98,194,195,1
99,99,196,197,1
101,101,200,201,1
102,102,202,203,1
103,103,204,205,1
104,104,206,207,1
105,105,208,209,1
106,106,210,211,1
107,107,212,213,1
108,108,214,215,1
109,109,216,217,1
110,110,218,219,1
111,111,220,221,1
112,112,222,223,1
113,113,224,225,1
114,114,226,227,1
115,115,228,229,1
117,117,232,233,1
118,118,234,235,1
119,119,236,237,1
120,120,238,239,1
121,121,240,241,1
122,122,242,243,1
123,123,244,245,1
124,124,246,247,1
125,125,248,249,1
126,126,250,251,1
127,127,252,253,1
128,128,254,255,0
129,129,256,257,0
130,130,258,259,1
131,131,260,261,1
132,132,262,263,1
133,133,264,265,0
134,134,266,267,1
135,135,268,269,1
136,136,270,271,1
137,137,272,273,1
138,138,274,275,1
139,139,276,277,1
140,140,278,279,1
141,141,280,281,1
142,142,282,283,1
143,143,284,285,1
144,144,286,287,1
145,145,288,289,1
146,146,290,291,1
147,147,292,293,1
148,148,294,295,1
149,149,296,297,1
150,150,298,299,1
151,151,300,301,1
152,152,302,303,1
153,153,304,305,1
154,154,306,307,1
155,155,308,309,1
156,156,310,311,1
157,157,312,313,1
158,158,314,315,1
159,159,316,317,1
160,160,318,319,1
161,161,320,321,1
162,162,322,323,1
163,163,324,325,0
164,164,326,327,0
165,165,328,329,1
166,166,330,331,1
168,168,334,335,0
169,169,336,337,0
171,171,340,341,0
173,173,344,345,0
174,174,346,347,0
175,175,348,349,0
176,176,350,351,0
177,177,352,353,0
178,178,354,355,0
179,179,356,357,0
180,180,358,359,0
181,181,360,361,0
182,182,362,363,0
185,185,368,369,0
186,186,370,371,0
187,187,372,373,0
192,192,382,383,0
194,194,386,387,0
195,195,388,389,0
196,196,390,391,0
197,197,392,393,0
198,198,394,395,0
199,199,396,397,0
200,200,398,399,0
201,201,400,401,0
206,206,410,411,0
207,207,412,413,0
208,208,414,415,0
209,209,416,417,0
210,210,418,419,1
211,211,420,421,0
212,212,422,423,0
213,213,424,425,0
214,214,426,427,0
215,215,428,429,0
219,219,436,437,0
220,220,438,439,0
221,221,440,441,0
223,223,444,445,0
224,224,446,447,0
225,225,448,449,0
226,226,450,451,0
227,227,452,453,0
228,228,454,455,0
231,231,460,461,0
232,232,462,463,0
234,234,466,467,0
238,238,474,475,0
239,239,476,477,0
240,240,478,479,0
241,241,480,481,0
242,242,482,483,0
243,243,484,485,0
245,245,488,489,0
246,246,490,491,0
247,247,492,493,0
248,248,494,495,0
249,249,496,497,0
252,252,502,503,0
253,253,504,505,0
255,255,508,509,0
257,257,512,513,0
260,260,518,519,0
261,261,520,521,0
263,263,524,525,0
264,264,526,527,0
265,265,528,529,0
266,266,530,531,0
268,268,534,535,0
269,269,536,537,0
270,270,538,539,0
271,271,540,541,0
272,272,542,543,0
273,273,544,545,0
278,278,554,555,0
279,279,556,557,0
280,280,558,559,0
281,281,560,561,0
284,284,566,567,0
